   0  $accept : prog $end
	.  error


state 159
	out : OUT PIZ . TEXTO_OUT COMA ids PDE PYC  (102)
	out : OUT PIZ . TEXTO_OUT PDE PYC  (103)

	TEXTO_OUT  shift 182
	.  error


state 160
	destruye_conjunto : DELETE PIZ . ID PDE  (120)

	ID  shift 183
	.  error


state 161
	cuerpo : LLIZ vars_s LLDE .  (114)

	.  reduce 114


state 162
	sentencias : sentencias . sentencia  (65)
	cuerpo : LLIZ vars_s sentencias . LLDE  (112)

	ID  shift 167
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	LLDE  shift 184
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	proc  goto 121
	expresion  goto 122
	sentencia  goto 169
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 163
	sentencia : expresion PYC .  (54)

	.  reduce 54


state 164
	inserta_conjunto : expresion ADDC . ID  (123)

	ID  shift 185
	.  error


state 165
	saca_conjunto : expresion MINC . ID  (124)

	ID  shift 186
	.  error


state 166
	sentencia : llamada_conjunto PYC .  (53)

	.  reduce 53


state 167
	expresion : ID .  (89)
	expresion : ID . ASI expresion  (99)
	llamada_proc : ID . PIZ params_llamada PDE PYC  (107)
	llamada_proc : ID . PIZ PDE PYC  (108)

	PIZ  shift 154
	ASI  shift 92
	PYC  reduce 89
	MAYORIQ  reduce 89
	MENORIQ  reduce 89
	MAYORQ  reduce 89
	MENORQ  reduce 89
	DIST  reduce 89
	II  reduce 89
	SUM  reduce 89
	RES  reduce 89
	MUL  reduce 89
	DIV  reduce 89
	AND  reduce 89
	OR  reduce 89
	ADDC  reduce 89
	MINC  reduce 89


state 168
	cuerpo : LLIZ sentencias LLDE .  (113)

	.  reduce 113


state 169
	sentencias : sentencias sentencia .  (65)

	.  reduce 65


state 170
	params : params COMA tipo ID .  (44)

	.  reduce 44


state 171
	llamada_sivacio : EMPTY PIZ ID PDE .  (121)

	.  reduce 121


state 172
	llamada_length : LENGTH PIZ ID PDE .  (122)

	.  reduce 122


state 173
	llamada_proc : ID PIZ PDE . PYC  (108)

	PYC  shift 187
	.  error


state 174
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	params_llamada : expresion .  (110)

	MAYORIQ  shift 99
	MENORIQ  shift 100
	MAYORQ  shift 101
	MENORQ  shift 102
	DIST  shift 103
	II  shift 104
	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	PDE  reduce 110
	COMA  reduce 110


state 175
	llamada_proc : ID PIZ params_llamada . PDE PYC  (107)
	params_llamada : params_llamada . COMA expresion  (109)

	PDE  shift 188
	COMA  shift 189
	.  error


state 176
	switch : SWITCH PIZ ID . PDE LLIZ casos_s caso_defecto LLDE  (55)
	switch : SWITCH PIZ ID . PDE LLIZ caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID . PDE LLIZ casos_s LLDE  (57)
	switch : SWITCH PIZ ID . PDE LLIZ LLDE  (58)

	PDE  shift 190
	.  error


state 177
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	while : WHILE PIZ expresion . PDE bloque  (100)
	while : WHILE PIZ expresion . PDE PYC  (101)

	PDE  shift 191
	MAYORIQ  shift 99
	MENORIQ  shift 100
	MAYORQ  shift 101
	MENORQ  shift 102
	DIST  shift 103
	II  shift 104
	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	.  error


state 178
	bloque : LLIZ . sentencias LLDE  (69)
	bloque : LLIZ . LLDE  (71)

	ID  shift 167
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	LLDE  shift 192
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	proc  goto 121
	expresion  goto 122
	sentencia  goto 123
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	sentencias  goto 193
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 179
	bloque : sentencia .  (70)

	.  reduce 70


180: shift/reduce conflict (shift 194, reduce 73) on ELSE
state 180
	if : IF expresion bloque . ELSE bloque  (72)
	if : IF expresion bloque .  (73)

	ELSE  shift 194
	ID  reduce 73
	NUM  reduce 73
	BREAK  reduce 73
	REAL  reduce 73
	TRUE  reduce 73
	FALSE  reduce 73
	CARACTER  reduce 73
	TEXTO_OUT  reduce 73
	EMPTY  reduce 73
	LENGTH  reduce 73
	VOID  reduce 73
	SWITCH  reduce 73
	WHILE  reduce 73
	IF  reduce 73
	IN  reduce 73
	OUT  reduce 73
	CREATE  reduce 73
	DELETE  reduce 73
	PIZ  reduce 73
	LLDE  reduce 73
	COMPC  reduce 73
	NEGEXP  reduce 73


state 181
	in : IN PIZ OP_INOUT . COMA ID PDE PYC  (106)

	COMA  shift 195
	.  error


state 182
	out : OUT PIZ TEXTO_OUT . COMA ids PDE PYC  (102)
	out : OUT PIZ TEXTO_OUT . PDE PYC  (103)

	PDE  shift 196
	COMA  shift 197
	.  error


state 183
	destruye_conjunto : DELETE PIZ ID . PDE  (120)

	PDE  shift 198
	.  error


state 184
	cuerpo : LLIZ vars_s sentencias LLDE .  (112)

	.  reduce 112


state 185
	inserta_conjunto : expresion ADDC ID .  (123)

	.  reduce 123


state 186
	saca_conjunto : expresion MINC ID .  (124)

	.  reduce 124


state 187
	llamada_proc : ID PIZ PDE PYC .  (108)

	.  reduce 108


state 188
	llamada_proc : ID PIZ params_llamada PDE . PYC  (107)

	PYC  shift 199
	.  error


state 189
	params_llamada : params_llamada COMA . expresion  (109)

	ID  shift 67
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	CREATE  shift 76
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	expresion  goto 200
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84


state 190
	switch : SWITCH PIZ ID PDE . LLIZ casos_s caso_defecto LLDE  (55)
	switch : SWITCH PIZ ID PDE . LLIZ caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID PDE . LLIZ casos_s LLDE  (57)
	switch : SWITCH PIZ ID PDE . LLIZ LLDE  (58)

	LLIZ  shift 201
	.  error


state 191
	while : WHILE PIZ expresion PDE . bloque  (100)
	while : WHILE PIZ expresion PDE . PYC  (101)

	ID  shift 167
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	LLIZ  shift 178
	PYC  shift 202
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	proc  goto 121
	expresion  goto 122
	sentencia  goto 179
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	bloque  goto 203
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 192
	bloque : LLIZ LLDE .  (71)

	.  reduce 71


state 193
	sentencias : sentencias . sentencia  (65)
	bloque : LLIZ sentencias . LLDE  (69)

	ID  shift 167
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	LLDE  shift 204
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	proc  goto 121
	expresion  goto 122
	sentencia  goto 169
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 194
	if : IF expresion bloque ELSE . bloque  (72)

	ID  shift 167
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	LLIZ  shift 178
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	proc  goto 121
	expresion  goto 122
	sentencia  goto 179
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	bloque  goto 205
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 195
	in : IN PIZ OP_INOUT COMA . ID PDE PYC  (106)

	ID  shift 206
	.  error


state 196
	out : OUT PIZ TEXTO_OUT PDE . PYC  (103)

	PYC  shift 207
	.  error


state 197
	out : OUT PIZ TEXTO_OUT COMA . ids PDE PYC  (102)

	ID  shift 208
	.  error

	ids  goto 209


state 198
	destruye_conjunto : DELETE PIZ ID PDE .  (120)

	.  reduce 120


state 199
	llamada_proc : ID PIZ params_llamada PDE PYC .  (107)

	.  reduce 107


state 200
	expresion : expresion . SUM expresion  (74)
	expresion : expresion . RES expresion  (75)
	expresion : expresion . MUL expresion  (76)
	expresion : expresion . DIV expresion  (77)
	expresion : expresion . AND expresion  (78)
	expresion : expresion . OR expresion  (79)
	expresion : expresion . MAYORIQ expresion  (80)
	expresion : expresion . MENORIQ expresion  (81)
	expresion : expresion . MAYORQ expresion  (82)
	expresion : expresion . MENORQ expresion  (83)
	expresion : expresion . DIST expresion  (84)
	expresion : expresion . II expresion  (85)
	params_llamada : params_llamada COMA expresion .  (109)

	MAYORIQ  shift 99
	MENORIQ  shift 100
	MAYORQ  shift 101
	MENORQ  shift 102
	DIST  shift 103
	II  shift 104
	SUM  shift 105
	RES  shift 106
	MUL  shift 107
	DIV  shift 108
	AND  shift 109
	OR  shift 110
	PDE  reduce 109
	COMA  reduce 109


state 201
	switch : SWITCH PIZ ID PDE LLIZ . casos_s caso_defecto LLDE  (55)
	switch : SWITCH PIZ ID PDE LLIZ . caso_defecto LLDE  (56)
	switch : SWITCH PIZ ID PDE LLIZ . casos_s LLDE  (57)
	switch : SWITCH PIZ ID PDE LLIZ . LLDE  (58)

	CASE  shift 210
	DEFAULT  shift 211
	LLDE  shift 212
	.  error

	casos_s  goto 213
	caso_defecto  goto 214


state 202
	while : WHILE PIZ expresion PDE PYC .  (101)

	.  reduce 101


state 203
	while : WHILE PIZ expresion PDE bloque .  (100)

	.  reduce 100


state 204
	bloque : LLIZ sentencias LLDE .  (69)

	.  reduce 69


state 205
	if : IF expresion bloque ELSE bloque .  (72)

	.  reduce 72


state 206
	in : IN PIZ OP_INOUT COMA ID . PDE PYC  (106)

	PDE  shift 215
	.  error


state 207
	out : OUT PIZ TEXTO_OUT PDE PYC .  (103)

	.  reduce 103


state 208
	ids : ID .  (105)

	.  reduce 105


state 209
	out : OUT PIZ TEXTO_OUT COMA ids . PDE PYC  (102)
	ids : ids . COMA ID  (104)

	PDE  shift 216
	COMA  shift 217
	.  error


state 210
	casos_s : CASE . literal PUNTOS sentencias BREAK PYC  (60)
	casos_s : CASE . literal PUNTOS BREAK PYC  (62)

	NUM  shift 218
	TEXTO_OUT  shift 219
	.  error

	literal  goto 220


state 211
	caso_defecto : DEFAULT . PUNTOS sentencias  (67)
	caso_defecto : DEFAULT . PUNTOS  (68)

	PUNTOS  shift 221
	.  error


state 212
	switch : SWITCH PIZ ID PDE LLIZ LLDE .  (58)

	.  reduce 58


state 213
	switch : SWITCH PIZ ID PDE LLIZ casos_s . caso_defecto LLDE  (55)
	switch : SWITCH PIZ ID PDE LLIZ casos_s . LLDE  (57)
	casos_s : casos_s . CASE literal PUNTOS sentencias BREAK PYC  (59)
	casos_s : casos_s . CASE literal PUNTOS BREAK PYC  (61)

	CASE  shift 222
	DEFAULT  shift 211
	LLDE  shift 223
	.  error

	caso_defecto  goto 224


state 214
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto . LLDE  (56)

	LLDE  shift 225
	.  error


state 215
	in : IN PIZ OP_INOUT COMA ID PDE . PYC  (106)

	PYC  shift 226
	.  error


state 216
	out : OUT PIZ TEXTO_OUT COMA ids PDE . PYC  (102)

	PYC  shift 227
	.  error


state 217
	ids : ids COMA . ID  (104)

	ID  shift 228
	.  error


state 218
	literal : NUM .  (63)

	.  reduce 63


state 219
	literal : TEXTO_OUT .  (64)

	.  reduce 64


state 220
	casos_s : CASE literal . PUNTOS sentencias BREAK PYC  (60)
	casos_s : CASE literal . PUNTOS BREAK PYC  (62)

	PUNTOS  shift 229
	.  error


state 221
	caso_defecto : DEFAULT PUNTOS . sentencias  (67)
	caso_defecto : DEFAULT PUNTOS .  (68)

	ID  shift 167
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	LLDE  reduce 68

	proc  goto 121
	expresion  goto 122
	sentencia  goto 123
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	sentencias  goto 230
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 222
	casos_s : casos_s CASE . literal PUNTOS sentencias BREAK PYC  (59)
	casos_s : casos_s CASE . literal PUNTOS BREAK PYC  (61)

	NUM  shift 218
	TEXTO_OUT  shift 219
	.  error

	literal  goto 231


state 223
	switch : SWITCH PIZ ID PDE LLIZ casos_s LLDE .  (57)

	.  reduce 57


state 224
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto . LLDE  (55)

	LLDE  shift 232
	.  error


state 225
	switch : SWITCH PIZ ID PDE LLIZ caso_defecto LLDE .  (56)

	.  reduce 56


state 226
	in : IN PIZ OP_INOUT COMA ID PDE PYC .  (106)

	.  reduce 106


state 227
	out : OUT PIZ TEXTO_OUT COMA ids PDE PYC .  (102)

	.  reduce 102


state 228
	ids : ids COMA ID .  (104)

	.  reduce 104


state 229
	casos_s : CASE literal PUNTOS . sentencias BREAK PYC  (60)
	casos_s : CASE literal PUNTOS . BREAK PYC  (62)

	ID  shift 167
	NUM  shift 68
	BREAK  shift 233
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	proc  goto 121
	expresion  goto 122
	sentencia  goto 123
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	sentencias  goto 234
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 230
	sentencias : sentencias . sentencia  (65)
	caso_defecto : DEFAULT PUNTOS sentencias .  (67)

	ID  shift 167
	NUM  shift 68
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	LLDE  reduce 67

	proc  goto 121
	expresion  goto 122
	sentencia  goto 169
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 231
	casos_s : casos_s CASE literal . PUNTOS sentencias BREAK PYC  (59)
	casos_s : casos_s CASE literal . PUNTOS BREAK PYC  (61)

	PUNTOS  shift 235
	.  error


state 232
	switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE .  (55)

	.  reduce 55


state 233
	casos_s : CASE literal PUNTOS BREAK . PYC  (62)

	PYC  shift 236
	.  error


state 234
	casos_s : CASE literal PUNTOS sentencias . BREAK PYC  (60)
	sentencias : sentencias . sentencia  (65)

	ID  shift 167
	NUM  shift 68
	BREAK  shift 237
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	proc  goto 121
	expresion  goto 122
	sentencia  goto 169
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 235
	casos_s : casos_s CASE literal PUNTOS . sentencias BREAK PYC  (59)
	casos_s : casos_s CASE literal PUNTOS . BREAK PYC  (61)

	ID  shift 167
	NUM  shift 68
	BREAK  shift 238
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	proc  goto 121
	expresion  goto 122
	sentencia  goto 123
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	sentencias  goto 239
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 236
	casos_s : CASE literal PUNTOS BREAK PYC .  (62)

	.  reduce 62


state 237
	casos_s : CASE literal PUNTOS sentencias BREAK . PYC  (60)

	PYC  shift 240
	.  error


state 238
	casos_s : casos_s CASE literal PUNTOS BREAK . PYC  (61)

	PYC  shift 241
	.  error


state 239
	casos_s : casos_s CASE literal PUNTOS sentencias . BREAK PYC  (59)
	sentencias : sentencias . sentencia  (65)

	ID  shift 167
	NUM  shift 68
	BREAK  shift 242
	REAL  shift 69
	TRUE  shift 70
	FALSE  shift 71
	CARACTER  shift 72
	TEXTO_OUT  shift 73
	EMPTY  shift 74
	LENGTH  shift 75
	VOID  shift 112
	SWITCH  shift 113
	WHILE  shift 114
	IF  shift 115
	IN  shift 116
	OUT  shift 117
	CREATE  shift 76
	DELETE  shift 118
	PIZ  shift 77
	COMPC  shift 78
	NEGEXP  shift 79
	.  error

	proc  goto 121
	expresion  goto 122
	sentencia  goto 169
	switch  goto 124
	if  goto 125
	while  goto 126
	in  goto 127
	out  goto 128
	llamada_proc  goto 129
	llamada_conjunto  goto 130
	crea_conjunto  goto 81
	llamada_complementario  goto 82
	llamada_sivacio  goto 83
	llamada_length  goto 84
	inserta_conjunto  goto 132
	saca_conjunto  goto 133
	destruye_conjunto  goto 134


state 240
	casos_s : CASE literal PUNTOS sentencias BREAK PYC .  (60)

	.  reduce 60


state 241
	casos_s : casos_s CASE literal PUNTOS BREAK PYC .  (61)

	.  reduce 61


state 242
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK . PYC  (59)

	PYC  shift 243
	.  error


state 243
	casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC .  (59)

	.  reduce 59


State 180 contains 1 shift/reduce conflict.


70 terminals, 45 nonterminals
126 grammar rules, 244 states
